mode: set
jwt-auth-starter/services/index.go:14.38,18.2 2 1
jwt-auth-starter/services/index.go:20.48,24.16 2 1
jwt-auth-starter/services/index.go:28.2,30.16 2 1
jwt-auth-starter/services/index.go:35.2,40.12 3 1
jwt-auth-starter/services/index.go:24.16,26.3 1 0
jwt-auth-starter/services/index.go:30.16,32.3 1 0
jwt-auth-starter/services/index.go:44.61,48.2 1 1
jwt-auth-starter/services/user.go:17.32,23.16 3 1
jwt-auth-starter/services/user.go:28.2,28.33 1 1
jwt-auth-starter/services/user.go:50.2,52.16 2 1
jwt-auth-starter/services/user.go:56.2,58.12 2 1
jwt-auth-starter/services/user.go:23.16,25.3 1 0
jwt-auth-starter/services/user.go:28.33,40.17 2 1
jwt-auth-starter/services/user.go:44.3,44.13 1 1
jwt-auth-starter/services/user.go:40.17,42.4 1 0
jwt-auth-starter/services/user.go:52.16,54.3 1 0
jwt-auth-starter/services/user.go:62.31,70.24 4 1
jwt-auth-starter/services/user.go:80.2,80.22 1 1
jwt-auth-starter/services/user.go:90.2,90.37 1 0
jwt-auth-starter/services/user.go:70.24,71.106 1 1
jwt-auth-starter/services/user.go:75.3,76.13 2 1
jwt-auth-starter/services/user.go:71.106,73.4 1 0
jwt-auth-starter/services/user.go:80.22,81.111 1 1
jwt-auth-starter/services/user.go:85.3,86.13 2 1
jwt-auth-starter/services/user.go:81.111,83.4 1 0
jwt-auth-starter/services/user.go:94.34,99.16 3 1
jwt-auth-starter/services/user.go:102.2,102.36 1 1
jwt-auth-starter/services/user.go:107.2,109.12 2 1
jwt-auth-starter/services/user.go:99.16,101.3 1 0
jwt-auth-starter/services/user.go:102.36,104.3 1 0
jwt-auth-starter/services/user.go:115.49,118.42 1 1
jwt-auth-starter/services/user.go:122.2,131.23 4 1
jwt-auth-starter/services/user.go:135.2,135.22 1 1
jwt-auth-starter/services/user.go:139.2,141.16 2 1
jwt-auth-starter/services/user.go:145.2,145.18 1 1
jwt-auth-starter/services/user.go:118.42,120.3 1 1
jwt-auth-starter/services/user.go:131.23,133.3 1 1
jwt-auth-starter/services/user.go:135.22,137.3 1 1
jwt-auth-starter/services/user.go:141.16,143.3 1 1
jwt-auth-starter/auth/auth.go:32.45,38.24 4 1
jwt-auth-starter/auth/auth.go:43.2,50.16 3 1
jwt-auth-starter/auth/auth.go:55.2,55.13 1 1
jwt-auth-starter/auth/auth.go:68.2,68.48 1 0
jwt-auth-starter/auth/auth.go:38.24,40.3 1 0
jwt-auth-starter/auth/auth.go:50.16,52.3 1 1
jwt-auth-starter/auth/auth.go:55.13,59.17 2 1
jwt-auth-starter/auth/auth.go:64.3,64.28 1 1
jwt-auth-starter/auth/auth.go:59.17,61.4 1 0
jwt-auth-starter/auth/auth.go:73.45,83.16 4 1
jwt-auth-starter/auth/auth.go:88.2,96.30 4 1
jwt-auth-starter/auth/auth.go:102.2,102.28 1 1
jwt-auth-starter/auth/auth.go:83.16,85.3 1 0
jwt-auth-starter/auth/auth.go:96.30,98.3 1 0
jwt-auth-starter/auth/auth.go:106.51,114.2 3 1
jwt-auth-starter/auth/auth.go:117.47,132.16 7 1
jwt-auth-starter/auth/auth.go:137.2,137.25 1 1
jwt-auth-starter/auth/auth.go:132.16,135.3 2 0
jwt-auth-starter/auth/auth.go:141.48,144.18 1 1
jwt-auth-starter/auth/auth.go:169.3,169.19 1 0
jwt-auth-starter/auth/auth.go:144.18,147.79 1 1
jwt-auth-starter/auth/auth.go:157.4,157.18 1 1
jwt-auth-starter/auth/auth.go:162.4,162.20 1 1
jwt-auth-starter/auth/auth.go:147.79,149.60 1 1
jwt-auth-starter/auth/auth.go:154.5,154.29 1 1
jwt-auth-starter/auth/auth.go:149.60,151.6 1 0
jwt-auth-starter/auth/auth.go:157.18,159.5 1 0
jwt-auth-starter/auth/auth.go:162.20,165.5 1 1
jwt-auth-starter/auth/auth.go:176.40,183.9 3 1
jwt-auth-starter/auth/auth.go:189.2,189.10 1 1
jwt-auth-starter/auth/auth.go:183.9,185.3 1 0
jwt-auth-starter/auth/auth.go:185.8,187.3 1 1
jwt-auth-starter/auth/auth.go:194.35,198.16 2 0
jwt-auth-starter/auth/auth.go:203.2,203.10 1 0
jwt-auth-starter/auth/auth.go:198.16,201.3 2 0
jwt-auth-starter/auth/auth.go:209.39,213.2 2 1
jwt-auth-starter/auth/auth.go:216.54,226.17 5 1
jwt-auth-starter/auth/auth.go:230.3,230.20 1 1
jwt-auth-starter/auth/auth.go:226.17,228.4 1 0
jwt-auth-starter/routes/index.go:10.47,15.16 3 1
jwt-auth-starter/routes/index.go:20.2,24.15 3 1
jwt-auth-starter/routes/index.go:15.16,17.3 1 0
jwt-auth-starter/routes/user.go:9.43,13.2 3 1
jwt-auth-starter/routes/user.go:15.29,19.18 2 1
jwt-auth-starter/routes/user.go:26.2,28.16 2 1
jwt-auth-starter/routes/user.go:35.2,37.4 1 1
jwt-auth-starter/routes/user.go:19.18,24.3 2 1
jwt-auth-starter/routes/user.go:28.16,33.3 2 0
jwt-auth-starter/routes/user.go:40.29,45.18 2 1
jwt-auth-starter/routes/user.go:52.2,54.16 2 1
jwt-auth-starter/routes/user.go:61.2,63.4 1 1
jwt-auth-starter/routes/user.go:45.18,50.3 2 1
jwt-auth-starter/routes/user.go:54.16,59.3 2 0
jwt-auth-starter/routes/user.go:67.33,70.16 2 1
jwt-auth-starter/routes/user.go:77.2,77.19 1 1
jwt-auth-starter/routes/user.go:70.16,75.3 2 0
